Time,Time(EDT (UTC - 4 hr)),Wheel Speed(mph),Speed(mph),BC Pres(psi),BP Pres(psi),Reversor Pos,Altitude(ft),BC1 Pres(psi),BC2 Pres(psi),Distance Traveled(ft),Distance Traveled Increment(ft),GPS Latitude(deg),GPS Longitude(deg),MR Pres(psi),Outside Temperature(°F),Third Rail Voltage(V),TM Torque(ftlb),Wi PU Power12V Module Voltage(V),Wi-PU Power Input Voltage(V),Master Controller Encoder Raw,Vehicle Movement Direction,Wi-PU Input Voltage State,Air Spring1 Pressure High,Air Spring1 Pressure Low,Air Spring2 Pressure High,Air Spring2 Pressure Low,HVAC Cold Car Mode,HVAC Hot Car Mode,Master Controller On Local,Master Controller On Train,Third Rail Power Inverter Operational,Third Rail Power LVPS Operational,Latitude(deg),Longitude(deg),Location,Mile Post Number,Subdivision,Rail Road
2024-03-01 00:00:00,3/1/2024 12:13.09.0 AM,0.4,0.7,0.0,138.0,Forward,220.0,0.0,0.0,3360.0,2.0,40.740621,-74.146267,137.1,32.0,8.0,0.0,12.4,71.6,165.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,Off,40.74062,-74.14627,"Harrison, NJ",5.93,Share Track Authority_82PG,NS
2024-03-01 00:30:00,3/1/2024 12:30.00.0 AM,0.0,0.0,37.5,0.0,Centered,40.0,37.0,38.0,3360.0,0.0,40.740749,-74.142605,142.0,32.0,694.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74079,-74.14257,"Harrison, NJ",4.5,Share Track Authority_82PG,NS
2024-03-01 01:00:00,3/1/2024 1:00.00.0 AM,0.0,0.0,38.0,0.0,Centered,30.0,38.0,38.0,3360.0,0.0,40.74077,-74.142642,137.9,32.0,698.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74079,-74.14257,"Harrison, NJ",4.5,Share Track Authority_82PG,NS
2024-03-01 01:30:00,3/1/2024 1:30.00.0 AM,0.0,0.0,29.0,144.0,Reverse,30.0,29.0,29.0,3360.0,0.0,40.741829,-74.139971,144.0,30.0,694.0,0.0,12.4,71.6,121.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.74183,-74.13997,"Harrison, NJ",3.1,Share Track Authority_82PG,NS
2024-03-01 02:00:00,3/1/2024 2:00.00.0 AM,0.0,0.0,38.5,0.0,Centered,0.0,38.0,39.0,3360.0,0.0,40.740958,-74.141943,138.9,30.0,694.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74165,-74.14218,"Newark, NJ",747.96,H,PATH
2024-03-01 02:30:00,3/1/2024 2:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,40.0,39.0,39.0,3360.0,0.0,40.740932,-74.141841,134.0,28.0,690.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74165,-74.14218,"Newark, NJ",747.96,H,PATH
2024-03-01 03:00:00,3/1/2024 3:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,60.0,39.0,39.0,3360.0,0.0,40.740982,-74.14188,138.9,28.0,698.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74165,-74.14218,"Newark, NJ",747.96,H,PATH
2024-03-01 03:30:00,3/1/2024 3:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,20.0,39.0,39.0,3360.0,0.0,40.740963,-74.141871,137.1,28.0,698.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74165,-74.14218,"Newark, NJ",747.96,H,PATH
2024-03-01 04:00:00,3/1/2024 4:00.00.0 AM,0.0,0.0,39.5,0.0,Centered,60.0,39.0,40.0,3360.0,0.0,40.740976,-74.141845,130.0,28.0,694.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74165,-74.14218,"Newark, NJ",747.96,H,PATH
2024-03-01 04:30:00,3/1/2024 4:30.00.0 AM,0.0,0.0,39.5,0.0,Centered,50.0,39.0,40.0,3360.0,0.0,40.741067,-74.141828,140.0,28.0,694.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74165,-74.14218,"Newark, NJ",747.96,H,PATH
2024-03-01 05:00:00,3/1/2024 5:00.00.0 AM,0.0,0.0,39.5,0.0,Centered,30.0,39.0,40.0,3360.0,0.0,40.740963,-74.14181,146.1,28.0,686.0,0.0,12.4,71.4,121.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.74165,-74.14218,"Newark, NJ",747.96,H,PATH
2024-03-01 05:30:00,3/1/2024 5:30.00.0 AM,0.0,0.0,0.0,151.0,Forward,20.0,0.0,0.0,3360.0,0.0,40.740959,-74.141924,150.0,28.0,686.0,0.0,12.4,71.4,165.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.74165,-74.14218,"Newark, NJ",747.96,H,PATH
2024-03-01 06:00:00,3/1/2024 6:00.00.0 AM,43.4,43.3,0.0,144.0,Forward,70.0,0.0,0.0,3360.0,63.0,40.737823,-74.074271,143.0,28.0,439.0,-28.1,12.4,71.4,170.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.7378,-74.07429,"Hoboken, NJ",946.46,H,PATH
2024-03-01 06:30:00,3/1/2024 6:30.00.0 AM,10.3,10.1,7.0,138.0,Forward,,7.0,7.0,3360.0,15.0,,,137.1,28.0,682.0,-309.4,12.4,71.4,128.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.71766,-74.01374,"New York City, NY",1183.75,E,PATH
2024-03-01 07:00:00,3/1/2024 7:00.00.0 AM,0.0,0.0,30.0,146.0,Centered,,30.0,30.0,3360.0,0.0,,,145.0,28.0,682.0,0.0,12.4,71.4,121.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.71168,-74.01256,"New York City, NY",1158.92,F,PATH
2024-03-01 07:30:00,3/1/2024 7:30.00.0 AM,35.4,36.5,0.0,148.0,Forward,,0.0,0.0,3360.0,53.0,,,147.1,28.0,690.0,-675.0,12.4,71.4,128.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.72131,-74.03652,"Jersey City, NJ",1067.8,F,PATH
2024-03-01 08:00:00,3/1/2024 8:00.00.0 AM,0.0,0.0,31.0,0.0,Centered,,31.0,31.0,3360.0,0.0,,,143.0,30.0,659.0,0.0,12.4,71.4,121.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.73544,-74.02817,"Hoboken, NJ",1187.56,F,PATH
2024-03-01 08:30:00,3/1/2024 8:30.00.0 AM,41.4,41.4,0.0,140.0,Reverse,,0.0,0.0,3360.0,-61.0,,,140.0,30.0,635.0,337.5,12.4,71.4,121.0,Reverse,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.71446,-74.02167,"New York City, NY",1190.91,E,PATH
2024-03-01 09:00:00,3/1/2024 9:00.00.0 AM,0.0,0.0,33.0,0.0,Centered,,33.0,33.0,3360.0,0.0,,,147.9,34.0,682.0,0.0,12.4,71.4,121.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.71269,-74.01238,"New York City, NY",1162.72,E,PATH
2024-03-01 09:30:00,3/1/2024 9:30.00.0 AM,12.7,11.4,0.0,147.0,Reverse,,0.0,0.0,3360.0,-14.0,,,146.1,36.0,624.0,1350.0,12.4,71.4,121.0,Reverse,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.72583,-74.03545,"Hoboken, NJ",1052.34,F,PATH
2024-03-01 10:00:00,3/1/2024 10:00.00.0 AM,0.0,0.0,31.0,140.0,Centered,,31.0,31.0,3360.0,0.0,,,140.0,36.0,663.0,0.0,12.4,71.4,128.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.73544,-74.02869,"Hoboken, NJ",1186.52,F,PATH
2024-03-01 10:30:00,3/1/2024 10:30.00.0 AM,39.8,40.0,0.0,147.0,Forward,,0.0,0.0,3360.0,58.0,,,146.1,36.0,686.0,0.0,12.4,71.4,141.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.71584,-74.02744,"New York City, NY",1208.16,E,PATH
2024-03-01 11:00:00,3/1/2024 11:00.00.0 AM,0.0,0.0,29.0,0.0,Centered,,29.0,29.0,3360.0,0.0,,,142.0,37.0,686.0,0.0,12.4,71.4,121.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.71158,-74.01259,"New York City, NY",1158.53,F,PATH
2024-03-01 11:30:00,3/1/2024 11:30.00.0 AM,0.0,0.0,34.0,0.0,Centered,,34.0,34.0,3360.0,0.0,,,147.9,37.0,682.0,0.0,12.4,71.4,121.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.73544,-74.02857,"Hoboken, NJ",1186.76,F,PATH
2024-03-01 12:00:00,3/1/2024 12:00.00.0 PM,10.3,10.5,7.0,148.0,Forward,,7.0,7.0,3360.0,15.0,,,147.1,39.0,686.0,-309.4,12.4,71.4,157.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.71324,-74.0156,"New York City, NY",1172.96,E,PATH
2024-03-01 12:30:00,3/1/2024 12:30.00.0 PM,0.0,0.0,32.0,0.0,Centered,,32.0,32.0,3360.0,0.0,,,146.1,39.0,682.0,0.0,12.4,71.4,121.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.71168,-74.01256,"New York City, NY",1158.91,F,PATH
2024-03-01 13:00:00,3/1/2024 1:00.00.0 PM,0.0,0.0,29.5,148.0,Centered,,29.0,30.0,3360.0,0.0,,,147.1,43.0,678.0,0.0,12.4,71.4,128.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.73544,-74.02871,"Hoboken, NJ",1186.47,F,PATH
2024-03-01 13:30:00,3/1/2024 1:30.00.0 PM,40.3,41.1,0.0,149.0,Forward,,0.0,0.0,3360.0,62.0,,,149.0,43.0,710.0,-309.4,12.4,71.4,150.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.71584,-74.02748,"New York City, NY",1208.31,E,PATH
2024-03-01 14:00:00,3/1/2024 2:00.00.0 PM,10.9,10.9,0.0,135.0,Reverse,,0.0,0.0,3360.0,-16.0,,,134.0,43.0,686.0,140.7,12.4,71.4,121.0,Reverse,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.71097,-74.01275,"New York City, NY",1156.17,F,PATH
2024-03-01 14:30:00,3/1/2024 2:30.00.0 PM,6.3,6.7,11.0,137.0,Forward,,11.0,11.0,3360.0,10.0,,,137.1,43.0,678.0,0.0,12.4,71.4,144.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.73426,-74.03373,"Hoboken, NJ",18.61,,
2024-03-01 15:00:00,3/1/2024 3:00.00.0 PM,19.0,19.0,0.0,140.0,Reverse,40.0,0.0,0.0,3360.0,-27.0,40.732899,-74.064522,140.0,43.0,694.0,-337.5,12.4,71.4,,Reverse,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.73335,-74.00468,"New York City, NY",1066.6,F,PATH
2024-03-01 15:30:00,3/1/2024 3:30.00.0 PM,0.0,0.0,34.0,0.0,Centered,50.0,34.0,34.0,3360.0,0.0,40.733072,-74.0644,146.1,43.0,671.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.73289,-74.06412,"Jersey City, NJ",1334.83,G,PATH
2024-03-01 16:00:00,3/1/2024 4:00.00.0 PM,0.0,0.0,37.0,0.0,Centered,50.0,37.0,37.0,3360.0,0.0,40.733099,-74.064404,145.0,43.0,663.0,0.0,12.4,71.4,121.0,Not moving,Normal,Off,Off,Off,On,Off,Off,Off,Off,On,On,40.73289,-74.06412,"Jersey City, NJ",1334.83,G,PATH
2024-03-01 16:30:00,3/1/2024 4:30.00.0 PM,0.0,0.0,30.5,148.0,Centered,250.0,30.0,31.0,3360.0,0.0,40.733181,-74.06432,147.1,43.0,667.0,0.0,12.4,71.4,128.0,Not moving,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.73285,-74.06409,"Jersey City, NJ",1334.67,G,PATH
2024-03-01 17:00:00,3/1/2024 5:00.00.0 PM,25.5,26.8,0.0,141.0,Forward,140.0,0.0,0.0,3360.0,39.0,40.725192,-74.055604,140.0,43.0,706.0,-478.2,12.4,71.4,128.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.74556,-73.99085,"Hoboken, NJ",167.08,F,PATH
2024-03-01 17:30:00,3/1/2024 5:30.00.0 PM,39.4,38.6,0.0,137.0,Reverse,110.0,0.0,0.0,3360.0,-57.0,40.727758,-74.057707,136.0,43.0,706.0,-534.4,12.4,71.4,121.0,Reverse,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.72755,-74.05748,"Jersey City, NJ",1307.35,G,PATH
2024-03-01 18:00:00,3/1/2024 6:00.00.0 PM,21.9,22.8,0.0,146.0,Forward,,0.0,0.0,3360.0,34.0,,,146.1,41.0,663.0,-646.8,12.4,71.4,128.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.73362,-74.00248,"New York City, NY",113.82,F,PATH
2024-03-01 18:30:00,3/1/2024 6:30.00.0 PM,16.4,14.8,0.0,143.0,Reverse,80.0,0.0,0.0,3360.0,-22.0,40.724703,-74.055242,142.0,41.0,686.0,-281.2,12.4,71.4,128.0,Reverse,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.71803,-74.03792,"New York City, NY",1147.37,G,PATH
2024-03-01 19:00:00,3/1/2024 7:00.00.0 PM,8.3,8.1,6.0,145.0,Forward,,6.0,6.0,3360.0,12.0,,,144.0,41.0,647.0,-309.4,12.4,71.4,128.0,Forward,Normal,Off,Off,Off,Off,Off,Off,On,On,On,On,40.73001,-74.03452,"Hoboken, NJ",1278.98,E,PATH
2024-03-01 19:30:00,3/1/2024 7:30.00.0 PM,11.4,11.4,0.0,146.0,Reverse,60.0,0.0,0.0,3360.0,-16.0,40.724845,-74.055325,146.1,41.0,682.0,-28.1,12.4,71.4,125.0,Reverse,Normal,Off,Off,Off,Off,Off,Off,Off,On,On,On,40.7317,-74.03331,"Hoboken, NJ",1164.98,F,PATH
2024-03-01 20:00:00,3/1/2024 8:00.00.0 PM,0.0,0.0,37.0,0.0,Centered,70.0,37.0,37.0,3360.0,0.0,40.729277,-74.059393,141.0,41.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-01 20:30:00,3/1/2024 8:30.00.0 PM,0.0,0.0,37.5,0.0,Centered,50.0,37.0,38.0,3360.0,0.0,40.72933,-74.059334,145.0,41.0,655.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-01 21:00:00,3/1/2024 9:00.00.0 PM,0.0,0.0,38.0,0.0,Centered,90.0,38.0,38.0,3360.0,0.0,40.729263,-74.05929,137.1,41.0,694.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-01 21:30:00,3/1/2024 9:30.00.0 PM,0.0,0.0,38.5,0.0,Centered,70.0,38.0,39.0,3360.0,0.0,40.729268,-74.059391,130.0,41.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-01 22:00:00,3/1/2024 10:00.00.0 PM,0.0,0.0,39.0,0.0,Centered,40.0,39.0,39.0,3360.0,0.0,40.72926,-74.059292,133.0,39.0,663.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-01 22:30:00,3/1/2024 10:30.00.0 PM,0.0,0.0,39.0,0.0,Centered,120.0,39.0,39.0,3360.0,0.0,40.72925,-74.059237,135.0,39.0,675.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-01 23:00:00,3/1/2024 11:00.00.0 PM,0.0,0.0,39.0,0.0,Centered,90.0,39.0,39.0,3360.0,0.0,40.729238,-74.059398,137.9,41.0,659.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-01 23:30:00,3/1/2024 11:30.00.0 PM,0.0,0.0,39.0,0.0,Centered,70.0,39.0,39.0,3360.0,0.0,40.729287,-74.05939,140.0,41.0,655.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 00:00:00,3/2/2024 12:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,190.0,39.0,39.0,3360.0,0.0,40.72923,-74.05929,142.0,41.0,671.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 00:30:00,3/2/2024 12:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,100.0,39.0,39.0,3360.0,0.0,40.72929,-74.059406,144.0,41.0,675.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 01:00:00,3/2/2024 1:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,70.0,39.0,39.0,3360.0,0.0,40.729254,-74.059405,147.1,43.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 01:30:00,3/2/2024 1:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,40.0,39.0,39.0,3360.0,0.0,40.729298,-74.059307,144.0,43.0,651.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 02:00:00,3/2/2024 2:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,60.0,39.0,39.0,3360.0,0.0,40.729267,-74.059381,137.9,43.0,655.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 02:30:00,3/2/2024 2:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,70.0,39.0,39.0,3360.0,0.0,40.729253,-74.059298,128.1,43.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 03:00:00,3/2/2024 3:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,40.0,39.0,39.0,3360.0,0.0,40.729211,-74.059332,130.0,43.0,686.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 03:30:00,3/2/2024 3:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,130.0,39.0,39.0,3360.0,0.0,40.729245,-74.059151,131.0,43.0,655.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 04:00:00,3/2/2024 4:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,100.0,39.0,39.0,3360.0,0.0,40.729285,-74.05929,132.0,43.0,663.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 04:30:00,3/2/2024 4:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,40.0,39.0,39.0,3360.0,0.0,40.72923,-74.05932,133.0,43.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 05:00:00,3/2/2024 5:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,140.0,39.0,39.0,3360.0,0.0,40.72922,-74.059351,134.0,43.0,682.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 05:30:00,3/2/2024 5:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,130.0,39.0,39.0,3360.0,0.0,40.72927,-74.059321,135.0,43.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 06:00:00,3/2/2024 6:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,60.0,39.0,39.0,3360.0,0.0,40.729198,-74.059339,135.0,43.0,655.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 06:30:00,3/2/2024 6:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,90.0,39.0,39.0,3360.0,0.0,40.729228,-74.059366,136.0,45.0,682.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 07:00:00,3/2/2024 7:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,60.0,39.0,39.0,3360.0,0.0,40.729283,-74.059374,137.1,45.0,663.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 07:30:00,3/2/2024 7:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,30.0,39.0,39.0,3360.0,0.0,40.729287,-74.05933,137.1,45.0,675.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 08:00:00,3/2/2024 8:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,50.0,39.0,39.0,3360.0,0.0,40.729306,-74.059373,137.9,45.0,667.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 08:30:00,3/2/2024 8:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,90.0,39.0,39.0,3360.0,0.0,40.729277,-74.059395,138.9,45.0,655.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 09:00:00,3/2/2024 9:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,70.0,39.0,39.0,3360.0,0.0,40.729268,-74.059249,138.9,45.0,655.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 09:30:00,3/2/2024 9:30.00.0 AM,0.0,0.0,39.0,0.0,Centered,0.0,39.0,39.0,3360.0,0.0,40.729264,-74.059377,140.0,45.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 10:00:00,3/2/2024 10:00.00.0 AM,0.0,0.0,39.0,0.0,Centered,130.0,39.0,39.0,3360.0,0.0,40.72929,-74.059322,140.0,45.0,671.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 10:30:00,3/2/2024 10:30.00.0 AM,0.0,0.0,39.5,0.0,Centered,100.0,39.0,40.0,3360.0,0.0,40.729244,-74.059337,141.0,45.0,659.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 11:00:00,3/2/2024 11:00.00.0 AM,0.0,0.0,39.5,0.0,Centered,90.0,39.0,40.0,3360.0,0.0,40.729283,-74.059318,142.0,46.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 11:30:00,3/2/2024 11:30.00.0 AM,0.0,0.0,39.5,0.0,Centered,40.0,39.0,40.0,3360.0,0.0,40.729196,-74.059219,143.0,46.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 12:00:00,3/2/2024 12:00.00.0 PM,0.0,0.0,39.5,0.0,Centered,30.0,39.0,40.0,3360.0,0.0,40.729211,-74.059343,145.0,46.0,678.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 12:30:00,3/2/2024 12:30.00.0 PM,0.0,0.0,39.5,0.0,Centered,70.0,39.0,40.0,3360.0,0.0,40.729228,-74.05941,147.1,46.0,663.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 13:00:00,3/2/2024 1:00.00.0 PM,0.0,0.0,40.0,0.0,Centered,-10.0,40.0,40.0,3360.0,0.0,40.72922,-74.059304,144.0,48.0,682.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 13:30:00,3/2/2024 1:30.00.0 PM,0.0,0.0,40.0,0.0,Centered,0.0,40.0,40.0,3360.0,0.0,40.729255,-74.05935,132.0,48.0,690.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
2024-03-02 14:00:00,3/2/2024 2:00.00.0 PM,0.0,0.0,40.0,0.0,Centered,100.0,40.0,40.0,3360.0,0.0,40.729244,-74.059312,130.0,48.0,682.0,0.0,12.4,71.4,,Not moving,Normal,Off,Off,Off,Off,Off,Off,Off,Off,On,On,40.72915,-74.05937,"Hoboken, NJ",1002.25,H,PATH
